Date,HC,Tin,Tout
2021-06-01,38.58166666699999,18.470742816745325,11.418333333
2021-06-02,37.525416667,18.42233460436122,12.474583333
2021-06-03,40.82875,19.0560395434614,9.17125
2021-06-04,36.925,18.442010487928133,13.075
2021-06-05,32.272083333,18.746559469412063,17.727916667
2021-06-06,35.901666667,20.640426265331328,14.098333333
2021-06-07,34.66,20.541822615645206,15.34
2021-06-08,33.984166667,19.848663627082882,16.015833333
2021-06-09,33.18124999999999,19.979188438342764,16.81875
2021-06-10,34.49875,20.473736476283776,15.501249999999999
2021-06-11,33.660416667,20.26454492673087,16.339583333
2021-06-12,32.570416667,20.108704566298595,17.429583333
2021-06-13,32.44625,20.479038880999337,17.55375
2021-06-14,31.870833332999997,20.73899256443281,18.129166667
2021-06-15,37.11750000000001,20.827096927843222,12.8825
2021-06-16,37.741666667000004,19.406306835319192,12.258333333
2021-06-17,35.64375,18.252427084648094,14.35625
2021-06-18,37.249166667,18.849919538073387,12.750833333
2021-06-19,39.132083333,19.136282399217826,10.867916667
2021-06-20,39.880833333,18.331126972516596,10.119166667
2021-06-21,40.39375,17.61917833497384,9.60625
2021-06-22,38.33166666699999,17.447192742840418,11.668333333
2021-06-23,34.783333333,18.09842223558243,15.216666667
2021-06-24,32.8675,19.47135382137033,17.1325
2021-06-25,34.775833333,20.503949825302563,15.224166667
2021-06-26,35.46458333300001,20.033377265701457,14.535416667
2021-06-27,33.48375,19.1875261433996,16.51625
2021-06-28,37.409166666999994,19.540765597196206,12.590833332999999
2021-06-29,34.220833333,19.03628772619602,15.779166667
2021-06-30,36.50125,19.20405468678243,13.49875
2021-07-01,35.121666667,19.119949796282445,14.878333333
2021-07-02,36.767916666999994,19.15026234940088,13.232083333
2021-07-03,41.214166667,18.878404583278606,8.785833333
2021-07-04,40.73375,17.42484178739844,9.26625
2021-07-05,39.602916667,16.76997743225695,10.397083333
2021-07-06,38.275833332999994,17.38663171694892,11.724166667
2021-07-07,34.78,18.21328911671455,15.219999999999999
2021-07-08,36.640416667,19.306012620000658,13.359583333
2021-07-09,38.89125,19.21014254034432,11.10875
2021-07-10,39.347083333,18.043249802708903,10.652916667
2021-07-11,39.937916666999996,17.396060539132286,10.062083333
2021-07-12,39.50958333300001,17.367184433399927,10.490416667
